Text Util running, version: March 11, 2025 #1
Input Variable Name File: /Users/robertpatton/Repositories/FASolutions/FSAModule/FSAResources/data/ISIRRecordFieldNames25-26.txt
Input Date File: /Users/robertpatton/Repositories/FASolutions/FSAModule/FSAResources/TechReference/ISIR/202526ISIRRecLayout_modified.csv

// Field # 1
const yearIndicatorStartIndex int = 1
const yearIndicatorLength int = 1

// Field # 2
const fafsaUUIDStartIndex int = 2
const fafsaUUIDLength int = 36

// Field # 3
const transactionUUIDStartIndex int = 38
const transactionUUIDLength int = 36

// Field # 4
const personUUIDStartIndex int = 74
const personUUIDLength int = 36

// Field # 5
const transactionNumberStartIndex int = 110
const transactionNumberLength int = 2

// Field # 6
const dependencyModelStartIndex int = 112
const dependencyModelLength int = 1

// Field # 7
const applicationSourceStartIndex int = 113
const applicationSourceLength int = 1

// Field # 8
const applicationReceiptDateStartIndex int = 114
const applicationReceiptDateLength int = 8

// Field # 9
const transactionSourceStartIndex int = 122
const transactionSourceLength int = 1

// Field # 10
const transactionTypeStartIndex int = 123
const transactionTypeLength int = 1

// Field # 11
const transactionLanguageStartIndex int = 124
const transactionLanguageLength int = 1

// Field # 12
const transactionReceiptDateStartIndex int = 125
const transactionReceiptDateLength int = 8

// Field # 13
const transactionProcessedDateStartIndex int = 133
const transactionProcessedDateLength int = 8

// Field # 14
const transactionStatusStartIndex int = 141
const transactionStatusLength int = 30

// Field # 15
const renewalDataUsedStartIndex int = 171
const renewalDataUsedLength int = 3

// Field # 16
const fpsCorrectionReasonStartIndex int = 174
const fpsCorrectionReasonLength int = 1

// Field # 17
const saiChangeFlagStartIndex int = 175
const saiChangeFlagLength int = 1

// Field # 18
const saiStartIndex int = 176
const saiLength int = 6

// Field # 19
const provisionalSAIStartIndex int = 182
const provisionalSAILength int = 6

// Field # 20
const saiFormulaStartIndex int = 188
const saiFormulaLength int = 1

// Field # 21
const saiComputationTypeStartIndex int = 189
const saiComputationTypeLength int = 2

// Field # 22
const maxPellIndicatorStartIndex int = 191
const maxPellIndicatorLength int = 1

// Field # 23
const minimumPellIndicatorStartIndex int = 192
const minimumPellIndicatorLength int = 1

// Field # 25
const studentFirstNameStartIndex int = 243
const studentFirstNameLength int = 35

// Field # 26
const studentMiddleNameStartIndex int = 278
const studentMiddleNameLength int = 15

// Field # 27
const studentLastNameStartIndex int = 293
const studentLastNameLength int = 35

// Field # 28
const studentSuffixStartIndex int = 328
const studentSuffixLength int = 10

// Field # 29
const studentDateOfBirthStartIndex int = 338
